LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#--------------------------- Simulation variables -----------------------------#
# Initalizes the random number generator.
variable RND equal round(random(0,999,${RANDOM}))
variable RND equal round(random(0,999,1))

# Simulation control parameters.
variable         t_eq equal 20000 # Equilibration time.
variable         t equal 100000 # Switching time.
variable         T_0 equal 100 # Simulation temperature.
variable         T_n equal 1600 # Target temperature.
variable         P equal 0 # Simulation pressure.

#---------------------------- Atomic setup ------------------------------------#
units            metal
# Create atoms.
lattice          bcc 2.8841
Lattice spacing in x,y,z = 2.8841 2.8841 2.8841
region           sim_box block 0 18 0 18 0 18
create_box       1 sim_box
Created orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  4 by 4 by 4 MPI processor grid
create_atoms     1 box
Created 11664 atoms
  using lattice units in orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  create_atoms CPU = 0.001 seconds

# Define Interatomic potential.
pair_style       eam
pair_coeff       * * ../Fe.eam
#----------------------------- Run simulation ---------------------------------#
# Initial temperature to accelerate equilibration.
velocity all create ${T_0} ${RND} mom yes rot yes dist gaussian
velocity all create 100 ${RND} mom yes rot yes dist gaussian
velocity all create 100 80 mom yes rot yes dist gaussian

# Setup thermo output.
variable lambda equal 1
thermo_style custom step pe ke etotal temp lx ly lz vol press pxx pyy pzz v_lambda
thermo 100
thermo_modify line yaml
thermo_modify flush yes

# Integrator, barostat, and thermostat.
fix fph all nph iso ${P} ${P} 1.0
fix fph all nph iso 0 ${P} 1.0
fix fph all nph iso 0 0 1.0
fix ft all langevin ${T_0} ${T_0} 0.1 ${RND}
fix ft all langevin 100 ${T_0} 0.1 ${RND}
fix ft all langevin 100 100 0.1 ${RND}
fix ft all langevin 100 100 0.1 178
# Forward integration.
run ${t_eq}
run 20000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.409104
  ghost atom cutoff = 6.409104
  binsize = 3.204552, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.361 | 3.361 | 3.361 Mbytes
---
keywords: ['Step', 'PotEng', 'KinEng', 'TotEng', 'Temp', 'Lx', 'Ly', 'Lz', 'Volume', 'Press', 'Pxx', 'Pyy', 'Pzz', 'v_lambda', ]
  - [197800, -6671.26316364526, 150.071798038274, -6521.19136560699, 99.5460820206037, 52.822634716875, 52.822634716875, 52.822634716875, 147387.339072011, -323.426541820925, -293.825308500648, -290.088912683836, -386.365404278292, 0.136425648021828, ]
  - [197900, -6686.49848020443, 151.570883555881, -6534.92759664855, 100.540459990631, 52.7934033197627, 52.7934033197627, 52.7934033197627, 147142.787425579, 141.633407824263, 134.072689308876, 152.796899068755, 138.030635095157, 0.136705399863295, ]
  - [198000, -6699.99710849968, 150.637404491494, -6549.35970400819, 99.9212618153393, 52.8056659754418, 52.8056659754418, 52.8056659754418, 147245.344584268, -71.3901067859313, -45.202942304107, -75.8885261315292, -93.0788519221569, 0.136986301369863, ]
  - [198100, -6714.15486715301, 149.788131261879, -6564.36673589113, 99.3579193107634, 52.7926652369224, 52.7926652369224, 52.7926652369224, 147136.616083633, 80.1912306588159, 46.9001847545252, 91.6371976257668, 102.036309596156, 0.137268359643102, ]
  - [198200, -6727.85360314134, 150.577531277931, -6577.27607186341, 99.8815465330141, 52.8051471117509, 52.8051471117509, 52.8051471117509, 147241.00416866, -161.080764515259, -169.59819650885, -138.708491293691, -174.935605743237, 0.137551581843191, ]
  - [198300, -6740.54697414361, 150.66971164405, -6589.87726249956, 99.9426918941431, 52.793900443626, 52.793900443626, 52.793900443626, 147146.944131255, 257.809208800304, 175.476835813013, 277.987860210556, 319.962930377343, 0.137835975189524, ]
  - [198400, -6756.87592981466, 152.540362464156, -6604.3355673505, 101.183537691984, 52.7941831107612, 52.7941831107612, 52.7941831107612, 147149.307689971, 7.26798724348414, -39.1414586113865, 17.9135343541377, 43.0318859877012, 0.138121546961326, ]
  - [198500, -6770.41981703458, 152.14215196548, -6618.2776650691, 100.919395491512, 52.804821084915, 52.804821084915, 52.804821084915, 147238.276921889, -168.245675010169, -231.583385495708, -181.904749701804, -91.2488898329944, 0.13840830449827, ]
  - [198600, -6784.07731823343, 149.676597987979, -6634.40072024545, 99.2839367199178, 52.7880529988039, 52.7880529988039, 52.7880529988039, 147098.055623415, 205.177853122528, 194.958177555712, 191.480910672613, 229.09447113926, 0.13869625520111, ]
  - [198700, -6800.99769354862, 150.358107645429, -6650.6395859032, 99.7359977809913, 52.7957893053299, 52.7957893053299, 52.7957893053299, 147162.738579262, -195.700089920451, -204.724524070016, -193.645068423925, -188.730677267412, 0.138985406532314, ]
  - [198800, -6815.15504305152, 151.248972803781, -6663.90607024774, 100.326929170379, 52.7867004904834, 52.7867004904834, 52.7867004904834, 147086.749301125, -1.76474691503202, -39.109656661725, -19.9678311265923, 53.7832470432211, 0.139275766016713, ]
  - [198900, -6829.81656716894, 152.731504800553, -6677.08506236838, 101.310326808563, 52.7829485130935, 52.7829485130935, 52.7829485130935, 147055.387598578, 83.6871465841891, 150.763816059859, 56.2221470614669, 44.0754766312404, 0.139567341242149, ]
  - [199000, -6842.73994826851, 150.717810651448, -6692.02213761706, 99.9745970741849, 52.8046779595262, 52.8046779595262, 52.8046779595262, 147237.079674474, -327.164481701661, -279.896662308078, -356.607881789526, -344.988901007378, 0.13986013986014, ]
  - [199100, -6859.31585532393, 151.255729531395, -6708.06012579254, 100.331411063512, 52.7736070143664, 52.7736070143664, 52.7736070143664, 146977.324058215, 218.431035073009, 248.789592581331, 237.202592557944, 169.300920079753, 0.140154169586545, ]
  - [199200, -6874.98344348027, 150.556808584989, -6724.42663489528, 99.8678006932343, 52.782339407692, 52.782339407692, 52.782339407692, 147050.296681921, -128.151924142365, -110.503579743547, -176.26165095984, -97.6905417237056, 0.140449438202247, ]
  - [199300, -6889.37222205357, 150.285893635512, -6739.08632841806, 99.6880965640522, 52.7645205705807, 52.7645205705807, 52.7645205705807, 146901.418430124, 240.734697753124, 275.478298125724, 247.143083764887, 199.58271136876, 0.140745953553835, ]
  - [199400, -6903.25937526581, 150.745355017344, -6752.51402024847, 99.9928678868394, 52.7853649339505, 52.7853649339505, 52.7853649339505, 147075.585256188, -102.489678003951, -109.802488636146, -65.5754096462342, -132.091135729473, 0.141043723554302, ]
  - [199500, -6919.65753250898, 148.565453754058, -6771.09207875492, 98.5468891434076, 52.7661877953429, 52.7661877953429, 52.7661877953429, 146915.344004655, 123.598033808962, 196.257102182615, 109.418957914011, 65.1180413302583, 0.141342756183746, ]
  - [199600, -6934.84604088827, 150.652725411611, -6784.19331547666, 99.9314245347215, 52.7702531939782, 52.7702531939782, 52.7702531939782, 146949.304130378, -47.5293142415328, -39.271223393928, -67.5807199606043, -35.7359993700661, 0.141643059490085, ]
  - [199700, -6949.73774743833, 150.763296247028, -6798.9744511913, 100.004768717942, 52.7677104930435, 52.7677104930435, 52.7677104930435, 146928.063178896, 45.2536160353535, 67.2920600260563, 15.4672638615739, 53.0015242184306, 0.14194464158978, ]
  - [199800, -6964.16180941923, 149.120091334301, -6815.04171808492, 98.9147930319217, 52.7739309536189, 52.7739309536189, 52.7739309536189, 146980.030639371, -110.20941417364, -164.900632301896, -164.13251352112, -1.59509669790558, 0.142247510668563, ]
  - [199900, -6978.86582346878, 149.935073896103, -6828.93074957267, 99.4553897463144, 52.7655609393451, 52.7655609393451, 52.7655609393451, 146910.108056731, 86.4063497294446, 93.1599408083793, 84.0854797494594, 81.9736286304955, 0.142551674982181, ]
  - [200000, -6995.59637079306, 150.284994864643, -6845.31137592842, 99.6875003886231, 52.7653908052375, 52.7653908052375, 52.7653908052375, 146908.686996909, -112.828291684366, -94.5939217504053, -207.195994782955, -36.694958519739, 0.142857142857143, ]
  - [200100, -7009.69432957375, 149.598987295657, -6860.09534227809, 99.2324557591744, 52.7652757499963, 52.7652757499963, 52.7652757499963, 146907.725993268, -1.87496768205272, 1.41363742797983, -51.8566201218784, 44.8180796477403, 0.143163922691482, ]
  - [200200, -7025.46674672691, 150.396871796199, -6875.06987493071, 99.7617109355109, 52.7691360171457, 52.7691360171457, 52.7691360171457, 146939.971322251, -195.189097856896, -196.99002734273, -194.821577941814, -193.755688286144, 0.143472022955524, ]
  - [200300, -7039.19066440664, 151.545534628589, -6887.64512977805, 100.523645462996, 52.7693156013127, 52.7693156013127, 52.7693156013127, 146941.47152772, -12.521118308301, -43.3182277663402, -26.2820953480275, 32.0369681894652, 0.143781452192667, ]
  - [200400, -7055.57315874711, 150.516079861557, -6905.05707888555, 99.8407843923943, 52.7636452779427, 52.7636452779427, 52.7636452779427, 146894.107858796, -3.9040948282519, 20.4097866935107, -48.4447199214139, 16.3226487431478, 0.144092219020173, ]
  - [200500, -7072.02907378714, 151.3213461157, -6920.70772767144, 100.374936056006, 52.7568366311586, 52.7568366311586, 52.7568366311586, 146837.249332314, -0.165591324732478, -24.0954091331244, -24.0527266677033, 47.6513618266304, 0.144404332129964, ]
  - [200600, -7087.27854328706, 151.042935520071, -6936.23560776699, 100.190259891996, 52.7619550920151, 52.7619550920151, 52.7619550920151, 146879.991866643, -1.9089326501947, -48.0944386985938, 0.209104528481828, 42.1585362195278, 0.144717800289436, ]
  - [200700, -7103.40109860794, 152.893185803886, -6950.50791280406, 101.417573543987, 52.7588607117435, 52.7588607117435, 52.7588607117435, 146854.150752916, -29.8801099191358, 1.46385767391362, -48.0401198650335, -43.064067566288, 0.145032632342277, ]
  - [200800, -7119.82583072312, 151.355131856803, -6968.47069886632, 100.397346916667, 52.760589903363, 52.760589903363, 52.760589903363, 146868.59082723, -142.171046388581, -104.618364093138, -181.512833953015, -140.38194111959, 0.145348837209302, ]
  - [200900, -7137.73262061548, 150.116318069192, -6987.61630254629, 99.5756131830692, 52.7394146912128, 52.7394146912128, 52.7394146912128, 146691.826755684, 49.9392288307045, 23.8036303294643, 29.7092794756045, 96.3047766870449, 0.145666423889294, ]
  - [201000, -7151.82552797503, 150.602979680246, -7001.22254829479, 99.8984270447241, 52.7509269032335, 52.7509269032335, 52.7509269032335, 146787.909509497, -54.5475015655968, -41.2302761668366, -53.2814619615217, -69.1307665684317, 0.145985401459854, ]
  - [201100, -7167.95947475623, 152.426532154448, -7015.53294260178, 101.108031424352, 52.7449518016029, 52.7449518016029, 52.7449518016029, 146738.035125106, 61.6359849829299, 58.0078046498583, 61.7403139559675, 65.1598363429641, 0.146305779078274, ]
  - [201200, -7185.09342619134, 148.573316305485, -7036.52010988586, 98.5521045549608, 52.7438784763506, 52.7438784763506, 52.7438784763506, 146729.077238432, -85.3894381602205, -88.5525936388363, -151.581575684473, -16.0341451573518, 0.146627565982405, ]
  - [201300, -7201.32057236379, 150.582057750129, -7050.73851461366, 99.8845490463346, 52.7212946639141, 52.7212946639141, 52.7212946639141, 146540.679073537, 409.118766619576, 432.545362893085, 358.23827486526, 436.572662100383, 0.14695077149155, ]
  - [201400, -7215.92700436638, 148.011571643894, -7067.91543272248, 98.1794863756068, 52.7593827504501, 52.7593827504501, 52.7593827504501, 146858.510076172, -411.346455625712, -402.970829877226, -425.166520261819, -405.90201673809, 0.147275405007364, ]
  - [201500, -7234.0236241008, 150.277898405854, -7083.74572569494, 99.6827931439712, 52.7158203615087, 52.7158203615087, 52.7158203615087, 146495.035769278, 499.799611490511, 472.146851873637, 441.649175422402, 585.602807175494, 0.14760147601476, ]
  - [201600, -7248.47439205969, 150.298264504847, -7098.17612755485, 99.696302446767, 52.7547167743893, 52.7547167743893, 52.7547167743893, 146819.549554454, -359.614086010213, -417.553569110739, -416.842496961387, -244.446191958513, 0.14792899408284, ]
  - [201700, -7264.70540294752, 152.490131996706, -7112.21527095081, 101.150218665371, 52.7355750663455, 52.7355750663455, 52.7355750663455, 146659.789962098, 67.6709645576717, 47.0040850214672, 6.88526234004338, 149.123546311505, 0.148257968865827, ]
  - [201800, -7282.28553602273, 150.805344247107, -7131.48019177562, 100.032660125384, 52.7474301232257, 52.7474301232257, 52.7474301232257, 146758.720391883, -341.480332481259, -288.493805030685, -380.559323616437, -355.387868796654, 0.148588410104012, ]
  - [201900, -7298.98378917724, 151.212957413136, -7147.7708317641, 100.303039331795, 52.7267375512798, 52.7267375512798, 52.7267375512798, 146586.069845656, 142.738540660028, 180.169299136736, 96.4440704128224, 151.602252430526, 0.148920327624721, ]
  - [202000, -7315.08730613909, 151.182343664777, -7163.90496247431, 100.282732527019, 52.7414603064674, 52.7414603064674, 52.7414603064674, 146708.896722019, -208.237936509746, -159.778327686741, -164.840648683926, -300.094833158572, 0.149253731343284, ]
  - [202100, -7332.10050077026, 150.719103967372, -7181.38139680289, 99.9754549604411, 52.7291854672779, 52.7291854672779, 52.7291854672779, 146606.487212345, -10.689270569991, 26.9681667455283, 2.39405969830867, -61.4300381538101, 0.149588631264024, ]
  - [202200, -7349.58114493937, 151.097788596773, -7198.4833563426, 100.226645201853, 52.7345369928895, 52.7345369928895, 52.7345369928895, 146651.129358435, -250.474325687988, -219.959318957902, -269.031592262848, -262.432065843215, 0.149925037481259, ]
  - [202300, -7364.70549431337, 150.435732891071, -7214.2697614223, 99.7874883952877, 52.7199329988426, 52.7199329988426, 52.7199329988426, 146529.324979981, 350.478614713336, 351.41844435321, 321.893229251529, 378.124170535269, 0.150262960180316, ]
  - [202400, -7381.85333756286, 151.905274872875, -7229.94806268998, 100.76226945719, 52.7294388424527, 52.7294388424527, 52.7294388424527, 146608.600650424, -25.3296208492502, -50.1718058125528, -63.3145097407757, 37.4974530055784, 0.150602409638554, ]
  - [202500, -7400.91342831285, 152.318013699007, -7248.59541461384, 101.036048632067, 52.7320368561224, 52.7320368561224, 52.7320368561224, 146630.272220842, -310.952818388915, -249.183802776292, -356.240345822332, -327.434306568121, 0.150943396226415, ]
  - [202600, -7416.40658964315, 149.990065201103, -7266.41652444205, 99.4918667461874, 52.7162269563471, 52.7162269563471, 52.7162269563471, 146498.425525014, 253.412467771887, 247.334577602466, 249.882478443137, 263.020347270058, 0.151285930408472, ]
  - [202700, -7435.19274196078, 149.864264146926, -7285.32847781385, 99.4084200078855, 52.728703464106, 52.728703464106, 52.728703464106, 146602.466811957, -270.004834387294, -280.944169928529, -227.098449237244, -301.971883996109, 0.151630022744503, ]
  - [202800, -7452.29371395378, 150.440248669464, -7301.85346528432, 99.7904838151608, 52.7089604899318, 52.7089604899318, 52.7089604899318, 146437.853331877, 292.43464384612, 318.170024257589, 278.23796571175, 280.895941569022, 0.151975683890578, ]
  - [202900, -7468.55652076933, 150.989923747834, -7317.56659702149, 100.155095961823, 52.7286603261267, 52.7286603261267, 52.7286603261267, 146602.107000587, -126.324898187997, -138.322657910026, -115.389505716366, -125.2625309376, 0.152322924600152, ]
  - [203000, -7488.25377235965, 152.075647033926, -7336.17812532572, 100.875281237816, 52.712981129181, 52.712981129181, 52.712981129181, 146471.366724363, -17.8721638183926, -29.2292833726374, 26.9676136163204, -51.3548216988612, 0.152671755725191, ]
  - [203100, -7505.98621409183, 152.086887244371, -7353.89932684746, 100.882737128433, 52.7016978366956, 52.7016978366956, 52.7016978366956, 146377.329610381, 159.27463260802, 134.483518122399, 163.697554019251, 179.642825682411, 0.153022188217291, ]
  - [203200, -7522.9237456047, 150.743179532503, -7372.1805660722, 99.9914248376105, 52.7198299359373, 52.7198299359373, 52.7198299359373, 146528.465625223, -299.596738554808, -340.543656809618, -275.977432619484, -282.269126235322, 0.153374233128834, ]
  - [203300, -7540.34315680594, 149.605953418838, -7390.7372033871, 99.2370765492133, 52.6997780589173, 52.6997780589173, 52.6997780589173, 146361.333823539, 212.856809510145, 154.362600787676, 212.785091420223, 271.422736322534, 0.153727901614143, ]
  - [203400, -7558.3443939269, 150.905345886392, -7407.43904804051, 100.098993517244, 52.7140835914638, 52.7140835914638, 52.7140835914638, 146480.557014751, -270.163318682844, -299.552024018013, -297.533624908712, -213.404307121809, 0.154083204930663, ]
  - [203500, -7578.09276188119, 149.914428381839, -7428.17833349935, 99.4416951009305, 52.6919583144644, 52.6919583144644, 52.6919583144644, 146296.190945139, 58.3723715255123, 46.2529331028479, 22.5558146779313, 106.308366795758, 0.154440154440154, ]
  - [203600, -7595.15502489001, 149.719885307215, -7445.4351395828, 99.3126501963172, 52.704649784695, 52.704649784695, 52.704649784695, 146401.927819908, -222.048886047627, -254.338159127809, -254.876400174456, -156.932098840614, 0.154798761609907, ]
  - [203700, -7610.63578734921, 149.873662314282, -7460.76212503493, 99.4146540288719, 52.6985833261857, 52.6985833261857, 52.6985833261857, 146351.379775245, 180.978719295471, 176.361703792655, 156.593196009889, 209.981258083868, 0.155159038013964, ]
  - [203800, -7630.28936994838, 151.533794068662, -7478.75557587972, 100.515857679037, 52.6903318897844, 52.6903318897844, 52.6903318897844, 146282.644339614, 216.550467963481, 249.453133642653, 210.388442787018, 189.809827460772, 0.15552099533437, ]
  - [203900, -7646.4722967302, 151.067308394172, -7495.40498833603, 100.206426981056, 52.7110764762886, 52.7110764762886, 52.7110764762886, 146455.490158878, -80.2124930205844, 2.68079382508268, -95.2181778325684, -148.100095054267, 0.155884645362432, ]
  - [204000, -7663.9648094558, 149.117995224568, -7514.84681423123, 98.9134026340313, 52.7027713197577, 52.7027713197577, 52.7027713197577, 146386.274490213, 177.211534456208, 216.53877871987, 169.875183425851, 145.220641222904, 0.15625, ]
  - [204100, -7682.19240577265, 151.287834323027, -7530.90457144962, 100.352706911652, 52.7070559383341, 52.7070559383341, 52.7070559383341, 146421.980032487, 9.59115918651812, 26.2420426324214, 11.7863926696968, -9.25495774256406, 0.156617071260767, ]
  - [204200, -7701.01530271401, 150.398166982024, -7550.61713573199, 99.7625700621161, 52.703230850534, 52.703230850534, 52.703230850534, 146390.103676983, -27.2440204393477, 29.8261047773676, -25.9391638020762, -85.6190022933342, 0.156985871271586, ]
  - [204300, -7720.95386932643, 152.184181027219, -7568.76968829921, 100.947274336717, 52.6932286705606, 52.6932286705606, 52.6932286705606, 146306.772412101, 69.0266724082322, 130.530289073203, 34.5290789219283, 42.0206492295654, 0.1573564122738, ]
  - [204400, -7738.93569869324, 151.047708250154, -7587.88799044309, 100.193425753847, 52.6938134075486, 52.6938134075486, 52.6938134075486, 146311.643166823, 44.0859015639733, 113.043371352206, 63.7634252019141, -44.5490918622, 0.157728706624606, ]
  - [204500, -7758.17287067388, 150.300374963895, -7607.87249570998, 99.6977023628886, 52.6985806885698, 52.6985806885698, 52.6985806885698, 146351.357800155, -166.215976065202, -161.994206808019, -136.583807976135, -200.069913411453, 0.158102766798419, ]
  - [204600, -7777.43098458745, 150.043599834123, -7627.38738475332, 99.5273775019674, 52.6865507417545, 52.6865507417545, 52.6865507417545, 146251.1541238, -23.6213640583489, -25.7772603247271, 19.1675919939119, -64.2544238442312, 0.158478605388273, ]
  - [204700, -7796.56769259995, 150.174428528761, -7646.39326407119, 99.6141591900478, 52.6857957348237, 52.6857957348237, 52.6857957348237, 146244.866804678, 3.22437201967106, -20.6343362290167, 16.1705400990912, 14.1369121889391, 0.158856235107228, ]
  - [204800, -7814.43091654773, 149.793460659912, -7664.63745588782, 99.3614544232935, 52.6806562034522, 52.6806562034522, 52.6806562034522, 146202.072152867, 188.369886373141, 138.605559903797, 224.70208420105, 201.802015014578, 0.159235668789809, ]
  - [204900, -7834.45259141297, 150.685399221637, -7683.76719219134, 99.9530978258748, 52.6910937265103, 52.6910937265103, 52.6910937265103, 146288.989627154, -129.285153150501, -158.103834827211, -103.986830515064, -125.764794109229, 0.159616919393456, ]
  - [205000, -7851.62223428515, 151.105153389647, -7700.5170808955, 100.231530438687, 52.690331042005, 52.690331042005, 52.690331042005, 146282.637278617, 56.846928708245, 40.7173316189419, 58.2730707418197, 71.5503837639733, 0.16, ]
  - [205100, -7872.92568640082, 151.855778412679, -7721.06990798815, 100.729437314504, 52.6794204038476, 52.6794204038476, 52.6794204038476, 146191.783429967, 85.0865806284257, 61.6550553322437, 119.500169026147, 74.1045175268857, 0.160384923817161, ]
  - [205200, -7892.71196082892, 152.766667040342, -7739.94529378857, 101.333650732523, 52.6804799946305, 52.6804799946305, 52.6804799946305, 146200.605086363, -36.858873376502, -50.7729613172804, 70.1337934226211, -129.937452234848, 0.160771704180064, ]
  - [205300, -7909.27819307064, 150.777524740564, -7758.50066833008, 100.014206805597, 52.6876201037803, 52.6876201037803, 52.6876201037803, 146260.059542882, 4.67488383952031, 2.36550147405092, 69.2343372662184, -57.5751872217081, 0.16116035455278, ]
  - [205400, -7930.99838530422, 153.432077992732, -7777.56630731149, 101.775033151537, 52.6777489756643, 52.6777489756643, 52.6777489756643, 146177.868623439, -50.7501197508678, -62.3592103457355, -5.2720872419022, -84.6190616649654, 0.161550888529887, ]
  - [205500, -7948.67532157115, 151.529738065014, -7797.14558350614, 100.513167238347, 52.6889287375497, 52.6889287375497, 52.6889287375497, 146270.958057939, -112.266794261532, -24.4302143509494, -109.431381907428, -202.938786526219, 0.161943319838057, ]
  - [205600, -7968.77405218142, 149.483996507178, -7819.29005567425, 99.1561797192307, 52.6704083278349, 52.6704083278349, 52.6704083278349, 146116.767451488, 241.444684632629, 254.389745383897, 273.333074135781, 196.61123437821, 0.162337662337662, ]
  - [205700, -7988.16123528645, 150.034856154009, -7838.12637913244, 99.521577617451, 52.6812263183355, 52.6812263183355, 52.6812263183355, 146206.818840856, -55.8213531657863, -35.1664454165073, -27.3065645909976, -104.991049489854, 0.16273393002441, ]
  - [205800, -8007.38721543515, 151.31599848571, -7856.07121694944, 100.371388849798, 52.6800420682428, 52.6800420682428, 52.6800420682428, 146196.95907342, 7.1585684018491, -38.0006188766459, 62.2166164098316, -2.74029232763838, 0.163132137030995, ]
  - [205900, -8028.76763956347, 151.260955086841, -7877.50668447663, 100.334877294862, 52.6704573030737, 52.6704573030737, 52.6704573030737, 146117.175049062, 134.903126240729, 106.495527365226, 175.937720880964, 122.276130475997, 0.163532297628782, ]
  - [206000, -8049.78429675984, 151.915012357446, -7897.86928440239, 100.768728555105, 52.6759930283203, 52.6759930283203, 52.6759930283203, 146163.25113755, -180.968055497929, -184.481566971914, -136.411361480571, -222.011238041302, 0.163934426229508, ]
  - [206100, -8071.81631408415, 151.306085982999, -7920.51022810115, 100.364813658318, 52.6612529980789, 52.6612529980789, 52.6612529980789, 146040.58531923, -34.3636080181459, -25.8430446033362, -50.0794510428046, -27.1683284082967, 0.164338537387017, ]
  - [206200, -8092.33118805322, 151.244950943037, -7941.08623711018, 100.324261377464, 52.6660424521413, 52.6660424521413, 52.6660424521413, 146080.435394056, -136.836704713276, -178.26103240065, -71.9196248084007, -160.329456930776, 0.164744645799012, ]
  - [206300, -8112.40012197087, 149.433813189274, -7962.9663087816, 99.1228919679982, 52.6584286290525, 52.6584286290525, 52.6584286290525, 146017.088894783, 39.584705307708, 4.96570003114083, 78.7393003361795, 35.049115555804, 0.165152766308836, ]
  - [206400, -8132.26030148196, 149.654644880487, -7982.60565660147, 99.2693747178123, 52.656619664807, 52.656619664807, 52.656619664807, 146002.041126015, 72.9454021605482, 64.4037346764654, 134.882580882798, 19.5498909223812, 0.165562913907285, ]
  - [206500, -8154.02386143615, 151.523993518782, -8002.49986791737, 100.50935674845, 52.6492433618252, 52.6492433618252, 52.6492433618252, 145940.692461291, 97.7682100353014, 97.2221039815446, 104.138088130544, 91.944437993816, 0.16597510373444, ]
  - [206600, -8172.40750017518, 150.861339978865, -8021.54616019631, 100.069803384672, 52.6653709608831, 52.6653709608831, 52.6653709608831, 146074.847895159, -143.10319079908, -115.471957963105, -122.736240330584, -191.10137410355, 0.166389351081531, ]
  - [206700, -8193.14887624575, 150.439505530224, -8042.70937071553, 99.7899908737773, 52.6551867996471, 52.6551867996471, 52.6551867996471, 145990.122650426, 66.5246282045465, 102.111980298436, 61.3037558843525, 36.1581484308513, 0.166805671392827, ]
  - [206800, -8214.92005774455, 150.855990921356, -8064.0640668232, 100.066255231558, 52.6621211554503, 52.6621211554503, 52.6621211554503, 146047.808180078, -176.877446025433, -185.161191795985, -234.306892985253, -111.164253295061, 0.167224080267559, ]
  - [206900, -8236.32075564583, 150.615342615019, -8085.70541303081, 99.9066276642609, 52.6406769523031, 52.6406769523031, 52.6406769523031, 145869.467259127, 265.154170006085, 263.496786490451, 248.010447682686, 283.955275845119, 0.167644593461861, ]
  - [207000, -8257.05025381353, 150.605880697308, -8106.44437311622, 99.9003513561947, 52.6714897631805, 52.6714897631805, 52.6714897631805, 146125.76789897, -544.081047182712, -586.409411109157, -570.279835559671, -475.553894879307, 0.168067226890756, ]
  - [207100, -8280.0048900009, 153.249982616136, -8126.75490738477, 101.654245091881, 52.6316039656287, 52.6316039656287, 52.6316039656287, 145794.055407715, 309.179766635348, 214.055579087961, 360.470171636442, 353.013549181642, 0.16849199663016, ]
  - [207200, -8299.95980690348, 150.337130210836, -8149.62267669264, 99.7220829652036, 52.6456887680711, 52.6456887680711, 52.6456887680711, 145911.135064964, -4.13059597908101, -54.1766078748167, -9.58752979477368, 51.3723497323468, 0.168918918918919, ]
  - [207300, -8321.11860778437, 149.326174997883, -8171.79243278649, 99.0514930751427, 52.6491902703454, 52.6491902703454, 52.6491902703454, 145940.250962097, -142.826517944783, -155.551369968193, -180.148436571329, -92.7797472948277, 0.169348010160881, ]
  - [207400, -8342.44146893148, 148.924943293281, -8193.5165256382, 98.7853468391561, 52.6312069833597, 52.6312069833597, 52.6312069833597, 145790.756407835, 413.984201756892, 416.908077439573, 328.655181881452, 496.389345949651, 0.169779286926995, ]
  - [207500, -8364.76053191948, 150.008856119794, -8214.75167579969, 99.5043311955891, 52.6450644115407, 52.6450644115407, 52.6450644115407, 145905.943785768, -77.6533168211275, -58.0438769305804, -139.995949727541, -34.9201238052609, 0.170212765957447, ]
  - [207600, -8387.69763696498, 152.882770565115, -8234.81486639987, 101.410664876093, 52.6317466052351, 52.6317466052351, 52.6317466052351, 145795.240782744, 117.895295150798, 84.1695772933541, 144.883400975943, 124.632907183098, 0.170648464163823, ]
  - [207700, -8408.99885109788, 151.803095663839, -8257.19575543404, 100.694491633132, 52.6421140218633, 52.6421140218633, 52.6421140218633, 145881.414120719, -190.948337327582, -182.507310168086, -173.271749688944, -217.065952125716, 0.171086398631309, ]
  - [207800, -8429.60248073617, 150.836843237182, -8278.76563749899, 100.05355413139, 52.6393773653812, 52.6393773653812, 52.6393773653812, 145858.663900419, 24.7492784932671, 24.3566719757119, 33.8383044620253, 16.0528590420641, 0.171526586620926, ]
  - [207900, -8452.27214229706, 151.14279691473, -8301.12934538233, 100.256500256364, 52.6231654093254, 52.6231654093254, 52.6231654093254, 145723.940077338, 380.13054358809, 387.146836344954, 361.058225823671, 392.186568595646, 0.171969045571797, ]
  - [208000, -8475.77604300586, 149.687386821499, -8326.08865618436, 99.2910932018186, 52.6387540869284, 52.6387540869284, 52.6387540869284, 145853.482827401, -253.647886158393, -227.992596966357, -265.078415842579, -267.872645666242, 0.172413793103448, ]
  - [208100, -8500.6600404083, 152.587274799116, -8348.07276560918, 101.214655724851, 52.6153657688682, 52.6153657688682, 52.6153657688682, 145659.153445311, 124.035457083484, 107.900008881415, 95.9541806866982, 168.25218168234, 0.17286084701815, ]
  - [208200, -8521.23991626076, 149.593010185875, -8371.64690607488, 99.228491004514, 52.6324509397009, 52.6324509397009, 52.6324509397009, 145801.094093372, -225.217632575183, -144.105050326698, -241.068834238753, -290.479013160099, 0.173310225303293, ]
